factor,2014/1/31,2014/2/28,2014/3/31,2014/4/30,2014/5/31,2014/6/30,2014/7/31,2014/8/31,2014/9/30,2014/10/31,2014/11/30,2014/12/31,2015/1/31,2015/2/28,2015/3/31,2015/4/30,2015/5/31,2015/6/30,2015/7/31,2015/8/31,2015/9/30,2015/10/31,2015/11/30,2015/12/31,2016/1/31,2016/2/29,2016/3/31,2016/4/30,2016/5/31,2016/6/30,2016/7/31,2016/8/31,2016/9/30,2016/10/31,2016/11/30,2016/12/31,2017/1/31,2017/2/28,2017/3/31,2017/4/30,2017/5/31,2017/6/30,2017/7/31,2017/8/31,2017/9/30,2017/10/31,2017/11/30,2017/12/31
HSI,0.458722899,0.83188574,0.767282829,0.613560679,0.93763419,0.911146909,0.898105024,0.724166624,0.788577473,0.878106097,0.910118323,0.878864058,0.71871147,0.886216766,0.235820573,0.625748143,0.866879574,0.849861654,0.882900409,0.933382919,0.431513559,0.762566917,0.529468415,0.859478464,0.859020098,0.099444092,0.884323555,0.745723289,0.842644625,0.883617238,0.769178473,0.870623736,0.400486953,0.752224693,0.341545774,0.50224276,0.767763923,0.751822683,0.772753264,0.815078255,0.883069914,0.802308059,0.873917127,0.815371054,0.486044342,0.869035363,0.864987907,0.855311693
size,0.403998608,0.046526222,-0.02304894,-0.033393731,0.004502519,-0.000397713,-0.004716282,-0.002172936,-0.035634022,0.02927319,0.006371947,0.004364091,0.001014503,0.025347928,0.032601968,-0.075426403,-0.004548349,-0.005813161,0.02767547,0.000419054,0.254320766,0.004828096,0.166628447,-0.002913641,-0.004143361,0.12825447,0.003736374,-0.004202332,0.009771719,0.000231402,0.003596492,-0.000666182,0.154539352,0.009621342,-0.077827029,0.098804601,-0.001516163,0.001321969,0.001794655,0.010856002,-0.004335279,0.005049184,0.009159619,0.01172273,0.130527292,0.002912425,0.006961188,-0.008449738
volatility,-0.031255885,0.009528026,-0.00291242,0.002539965,-0.002019085,-0.000144125,0.014866461,0.00990864,0.031464239,-0.031189325,-0.002826951,-0.008199529,0.005267738,0.003011916,-0.074006532,0.026691947,0.008952769,0.000218493,-0.021726187,-2.48E-06,-0.109583189,0.013450411,0.064721191,-0.005187127,-0.003516251,-0.13746299,0.012156069,-0.007289098,0.011612989,0.01185514,0.020688163,0.00560595,-0.070166386,0.007581535,-0.008785549,-0.076790621,0.025368782,0.005405433,0.009780779,0.019451073,-0.002258663,0.060425129,0.01106729,0.011314062,-0.088295932,-0.000176112,-0.004497291,-0.000277458
finance,-0.193903026,-0.027745371,0.07396712,0.002080631,0.000668343,0.000763042,0.028487742,0.087290611,0.012515601,0.015262909,0.018004411,-0.003740169,-0.028714385,-0.003743125,0.00945047,0.04369596,-0.004579363,-0.006611204,0.003807852,0.001788807,0.184157184,0.001281872,0.056639276,-0.006756341,0.000405492,0.454593085,-0.006543342,0.01619668,0.007976221,-0.003107905,-0.027478797,-0.010074517,0.133468046,0.00580735,-0.0687033,0.047140077,-0.003228203,-0.001809996,0.002777649,-0.009772275,0.018696255,-0.004024118,0.000663613,-0.004844968,-0.094288313,0.001641432,-0.004485902,0.008420105
value,-0.03671533,0.009803746,0.071673204,0.077672666,-0.002734499,0.001017231,-0.006212414,0.00888609,0.041237694,-0.016527599,-0.007166921,0.017556399,0.049795521,-0.00055431,0.114837721,0.057402743,0.063469636,0.073623328,-0.024372607,0.005803209,-0.021100621,-0.004895565,-0.076277323,0.010828769,0.030517473,-0.149725506,0.000998034,0.084231077,-0.001747154,-1.38E-05,-0.009576653,0.013640203,-0.031430838,-0.001382024,-0.028249843,0.093384244,-0.010819245,0.005879364,0.023232487,-0.007620317,-0.011407992,0.021003667,-4.73E-06,0.005086428,0.186418502,0.003357888,0.00750078,-0.006962465
quality,0.167199374,-0.01969342,-0.022228316,0.044717451,-0.006173446,-0.001028296,-0.022009291,-0.043433696,0.034645425,-0.019423539,-0.014663031,0.014591693,0.046381028,-0.004796964,0.123616431,0.105484686,-0.003807003,-0.004988155,0.030354391,0.005814363,-0.005964997,0.010318119,-0.043276992,0.015849485,0.006832939,0.097465525,-0.00096388,0.00507758,-0.002565994,0.009110891,0.045509456,0.001092761,-0.074486089,0.007314559,0.07799054,0.030073273,0.00665357,0.013808148,-0.000251725,0.023625867,-0.011200283,0.000862681,-0.001907384,0.000186461,0.008620134,-0.001842439,-0.005593467,0.006183795
momentum_long,-0.091880138,0.001392975,-0.01594983,0.004404493,0.001142725,-0.001366823,0.025433004,-0.007291751,-0.019387186,0.007698043,0.004890809,0.022978395,-0.025923315,-0.000426053,-0.075720605,0.034347683,-0.008243654,-0.018355908,0.034007001,0.000527718,0.093246727,0.01141632,0.309414535,-0.016517863,-0.00485354,0.004463912,0.005081772,0.000806156,-0.000835339,0.001418089,0.013711612,-0.007890271,-0.020924549,-0.000250764,0.147028081,-0.046594496,0.007855789,-0.001858973,0.036971091,0.01912075,0.005159867,0.000961963,0.014253191,0.001656134,0.042403933,-0.000663485,0.014799576,-0.003489148
leverage,0.168946708,0.061096492,0.042386553,0.054576897,0.018994531,-0.000387847,0.040206754,0.021900849,-0.011224759,0.013227876,0.032188165,-0.005831152,-0.041311024,0.003835986,-0.001094806,0.138761998,0.005972162,0.000794225,-0.021549803,0.002004346,0.078493185,0.020687955,0.050086941,0.036988115,0.001045047,0.158150792,0.020145405,0.023483425,0.042664807,0.021683008,-0.000519248,0.003545726,0.035024118,0.02846394,-0.016512633,0.033542657,-0.004329296,0.026978133,-0.002242173,0.000371526,0.043643528,0.000924248,0.028868155,0.001496735,0.035852085,0.051164365,0.002989904,0.073935294
speculate,0.054471139,0.017007743,-0.009754205,-0.0107158,0.00828093,0.01725939,-0.028146242,-0.027382659,0.017673242,0.051795973,0.004235026,0.027996823,0.119540076,-0.003622144,0.094060386,-0.104182133,-0.007439312,-0.005011528,0.06877713,0.004073999,-0.116015419,0.002587983,-0.164424049,-0.007698183,-0.005142096,-0.105666344,0.00191627,0.00057323,-0.007421583,-0.002006567,-0.008779383,0.003642335,0.080469753,0.004720697,0.246223387,0.195803907,0.009655298,-0.005556067,0.016479495,-0.002133013,-0.009241559,0.002114243,-0.001323736,0.009365172,-0.014643734,-0.006670674,0.001655392,-0.005245694
tech,0.05861506,0.02373184,0.021991735,0.021200081,0.000251184,0.007868277,0.006606114,0.050222953,0.022302912,0.003938561,0.002890801,-0.008429275,0.028226149,3.04E-06,-0.014968051,-0.024090473,-0.000510508,-0.001095446,-0.000232041,-0.000105562,0.004193657,0.009553166,-0.008084922,0.026991718,0.000696586,0.052011645,0.012638744,0.005267371,0.016633164,0.009045354,-0.001537444,0.014672169,0.06106988,0.004603036,-0.023797782,-0.025508413,0.000163985,0.010770875,0.024648412,0.016231739,0.020009908,0.019769787,0.008386939,0.024836332,0.039344752,0.009623107,0.009258431,0.031560457
liquidity,-0.051291401,-0.02326112,0.002398528,-0.021703277,0.005772432,-0.000762587,-0.001889755,0.000897951,0.022543169,0.02459192,-0.001357049,-0.003469924,-0.000174401,0.008518661,0.082694626,0.048843448,0.007902417,0.021167166,-0.021025871,0.000375448,0.031236771,-0.0006934,0.018747623,0.029329271,0.008793817,-0.071934995,0.000321755,0.018452364,0.006912778,0.005422746,0.040919459,0.014741783,-0.018586963,0.027349968,0.048366927,-0.071807872,0.001333929,0.000671816,0.007455037,0.012932395,0.008484718,0.004331038,0.000448889,-0.000407672,-0.015883139,0.013895238,-0.000840216,0.012657748
Real.Estate,-0.005989668,-0.003541623,0.015005958,0.002017684,0.00234489,0.000153547,0.018315742,-0.000695213,0.007889018,-0.001130434,0.014482859,0.002628158,0.001340689,0.012648402,0.036930051,0.007465808,0.000670585,0.000589218,0.000314999,0.00467533,-5.24E-05,0.00879427,-7.21E-05,0.000619391,0.005037235,-0.000301672,0.000258012,0.028101549,0.007990702,0.003527425,0.053657081,-0.00037992,0.005842962,0.00847973,0.000646402,0.008210142,-8.12E-05,0.008484143,0.032331235,0.019603965,-2.19E-05,0.[phone],1.75E-05,0.[phone],0.[phone],0.00014661,-0.[phone],0.00080322
Telecommunication.Services,0.008805712,0.012527142,-0.004419367,0.001291009,0.007734478,0.002192112,0.000232231,-0.001369297,-0.002203041,0.000218462,0.000234888,0.001697322,0.003229074,0.000298532,0.016599866,-0.0001631,0.005216404,0.00072174,0.014777491,0.002803746,0.009949969,0.037934428,0.000413263,0.004265601,-6.82E-05,0.345594852,0.000959134,0.022367852,0.002428222,0.001735242,-6.53E-05,0.000485179,-0.004848667,0.007855073,0.016853804,-0.000768209,0.03474831,0.03555377,0.010315908,0.001735189,0.000418025,0.000694135,0.002628432,0.009076469,-0.001745337,0.000303548,0.017131317,0.003449679
Financials,0.008904891,0.01859121,0.004299377,3.37E-05,-0.000801695,0.025400806,0.001416092,0.007068862,0.002301442,0.006441854,0.006993349,0.020803402,0.003378116,0.023006851,0.004322936,0.038246557,-0.000810448,0.000608127,2.22E-05,0.000503465,0.017061419,-0.000324553,-0.000374576,0.028886154,0.024749579,-0.000475294,0.024116153,0.000966519,0.020488362,0.016484491,-0.000584255,0.061534352,0.066457845,0.037719448,0.095946983,0.006003706,-0.001347853,-0.000559578,0.030473183,0.005326291,0.014291254,0.019555393,-0.001634218,0.000321287,0.029299899,0.016958361,0.026255661,0.001011766
Industrials,0.010694449,0.000800677,0.005979934,-0.001066469,0.003591727,0.000642573,-3.04E-06,0.000197841,0.018040276,0.020178587,0.008287788,-8.62E-05,0.009215445,0.001500205,0.242936768,0.028787125,-0.003798654,-0.000250933,0.000480324,0.00134832,0.009353358,-0.007401704,0.059780958,0.000141001,-0.000364057,-0.009632857,-0.000531565,-0.00092968,0.002558988,0.002757249,0.003940081,0.002580934,-0.003824867,0.010785347,0.083427094,0.017533532,-0.001884989,-0.004488418,-0.001485317,0.006038753,0.001292216,0.000250673,-0.00049072,0.002148738,-0.000249506,0.01001526,0.001602047,0.001287064
Consumer.Discretionary,0.000777219,0.005108136,0.004731272,0.146156507,0.002365271,0.006263513,-0.000405581,0.006334454,0.000849426,-0.001259188,0.000571119,0.013394016,0.0232564,0.012712995,0.005257435,0.006651068,0.010893933,0.023016623,0.000772305,0.000153906,0.046642223,-0.001441797,0.005445958,0.000760024,-0.000433124,-0.002632303,0.005322729,0.016030667,-0.000120385,0.002455829,0.017268546,0.00022711,0.031500033,0.004326653,0.006120268,0.064809897,0.026521538,0.038914379,-5.54E-05,0.011320057,0.004422654,0.009449972,-0.000346864,-0.000859871,0.002643198,0.012032479,0.001906041,0.004189642
Energy,0.010118715,0.002125529,-0.000767535,-0.001618456,0.000858894,0.002469469,-0.00037084,0.009657775,0.020608492,-0.000791007,0.000672428,0.011867298,0.003345167,-0.000400892,0.107993462,-0.005716058,0.011770286,0.008781475,0.009437613,-0.000850627,0.002297788,0.016363165,0.011332311,0.000467595,0.042275318,-0.000204821,0.002778138,0.005264507,0.002145735,0.005652163,0.000153354,0.003326993,0.014135684,0.002772282,0.03585971,-0.000187961,0.047565844,0.029549708,-0.003564346,-0.000551097,-0.000891539,0.002180672,0.001344528,0.022149016,0.002307056,-0.001368931,0.027432825,0.000450324
Materials,-0.000779856,0.007397827,0.001517497,0.01978358,-0.000107804,0.003424801,0.011440977,0.003695211,0.031979839,-0.001720424,0.000815634,0.002069685,0.031668977,-0.000397849,-0.052989823,0.017099091,0.015643854,0.012710444,0.008925286,0.002588752,-0.000641879,0.026347625,-0.005955892,-0.000404026,-0.001462695,0.014876709,0.008984258,-0.000142637,0.002442034,0.007260943,-0.002501077,0.008608529,0.015564403,0.006168801,-0.004090362,0.008622169,0.029663603,0.03655829,0.004567601,0.001364944,0.009505854,0.002315588,0.022200506,0.009830783,0.065703649,0.004109514,-0.000156137,0.000614122
Consumer.Staples,0.017380653,0.002664021,0.026374898,0.024104073,0.004187539,-0.00092645,0.002463614,0.030215489,0.005374241,0.003325861,8.13E-05,0.000992066,0.001127711,5.52E-06,-0.000417848,0.005735724,0.010754319,0.007141812,-0.000304342,0.013228465,0.004043999,0.060185387,-0.002470189,0.001798369,-0.001290017,0.005336833,-0.000224497,-0.000266823,0.003735292,-0.002202847,0.000336201,-0.003587423,-0.009731355,0.005344948,-0.006461003,0.004131104,0.008752006,0.007729306,0.005843968,0.001390303,0.003209931,0.015378346,0.009853343,0.000556865,-0.00090281,-0.000521629,-6.95E-05,0.002562851
Utility,0.021496269,0.002989817,0.000808075,0.000577671,0.002620783,-0.000340142,0.001633295,0.02517741,4.97E-05,0.002578592,0.007951947,-3.99E-06,0.004384894,0.00018142,-0.009258323,0.001567582,0.000793006,0.001773498,-0.000219251,0.000887482,7.92E-05,0.008910696,-0.0007954,0.000828106,-0.000746957,-0.000259971,0.001506784,0.000269391,0.00088996,0.004564398,0.009311464,0.003161611,0.021343408,0.000778474,0.000573399,0.000141764,0.000430377,0.002479461,0.000380337,0.007169794,0.000694471,0.001127705,0.000353145,0.003628142,0.027319631,4.41E-05,8.01E-05,0.001124828
Information.Technology,0.000177587,-0.001472547,0.001998757,0.000988599,-0.000241345,0.007133754,0.000178578,0.012987227,-0.00317092,0.002711419,0.000357866,-5.56E-05,0.015085934,0.014499559,0.000907037,0.000888587,-0.002237129,-0.001705193,0.00057141,0.000446205,0.007818656,0.0103954,4.81E-05,0.00398643,0.001614318,0.005029298,0.000111274,0.007833537,0.000192605,0.006614535,0.012070845,-0.000889913,0.018408921,0.01306529,0.023390826,0.026020865,0.004215709,0.001087168,0.002821546,0.014753405,0.001487596,0.000923311,0.003153747,0.013198983,0.018378342,0.000313913,0.005142835,2.39E-05
Health.Care,0.002450906,0.008810049,0.019943485,2.83E-05,0.005629019,-0.000787387,0.007271495,0.019711601,-0.002624968,-0.000297599,4.85E-05,0.00136797,-0.001939967,0.003789272,0.073596228,0.012221403,0.008672566,0.008198611,0.000408055,-0.00037043,0.004829727,0.001996394,0.001859,-0.000894124,0.003450705,0.002572749,0.001552198,0.005542909,-7.65E-05,0.000344568,0.023656474,-0.000585256,0.115676511,-0.000586697,0.002484208,0.004840619,0.011442152,0.000169133,0.001709529,0.002694096,0.006044911,0.000635912,0.000557469,0.005735984,-0.001029457,-0.00012627,0.001346853,0.003504444
HSIVI,0.000103302,-6.98E-05,0.006478118,0.004179471,0.000448559,-0.000185767,0.000681097,0.035687886,-0.000610174,0.001928583,-1.36E-05,0.000518243,0.001195449,0.009029967,0.027429927,0.00443742,0.004095083,0.005338107,-0.000234888,0.000471563,0.001151915,0.000811061,0.002028984,-0.000282944,-0.000752423,0.05667956,0.000153923,0.000435063,0.001096767,0.001199231,0.001833365,6.08E-05,0.007422896,0.010294264,0.000171098,0.004133798,6.03E-06,0.002831247,0.000438123,0.002130571,0.001155611,0.001300603,0.001634071,0.019621747,0.004826387,0.001144602,0.00188154,0.006760427
HIBOR_6M,0.007874234,-0.00343034,0.008538526,0.018840562,-0.007782012,0.002989517,-0.001819388,0.026175086,-0.003831413,-0.003821862,0.002024683,0.000930582,0.000684559,-0.002794955,0.025755179,-0.00194584,0.006391124,0.00776499,-0.000937388,-0.002368566,-0.02538384,-0.001382949,-0.004106331,0.004941446,-0.057552086,0.000131346,0.087609613,0.041321207,-0.061481911,-0.000337195,-0.012795474,-0.005015929,-0.055006135,-0.005647661,-0.033631657,0.004462635,0.000707572,-0.000122375,-0.016039853,0.009972738,0.009008506,-0.024438159,-0.001420532,-0.013286423,-0.018497147,0.021749734,-0.005861357,-0.006371507
HIBOR_12M,-0.004304324,0.00504016,-0.00136051,0.012457571,0.012290885,0.001293134,0.00719866,-0.013206057,0.00462574,0.014875603,7.75E-05,0.000558401,-0.000906061,0.009973307,-0.017515671,0.003282695,0.002117355,0.008559912,0.001654783,0.006389883,0.061608703,0.004165806,0.019154112,-0.001534489,0.080857346,-0.000728362,-0.070518453,-0.032588251,0.071677917,0.001203347,0.047569824,0.009436091,0.125403157,0.013241296,0.060189722,0.023349098,0.003329462,0.000152496,0.034966671,0.01708403,0.000151651,0.047238428,0.003818489,0.020385125,0.049245507,-0.010784333,0.016558668,0.013797938
COPPER,0.008914846,0.005643702,0.002954329,0.014812562,-0.000498432,-6.90E-05,-3.70E-06,-0.003333656,-0.002299147,4.82E-05,0.005555943,0.007609121,-0.004537023,-0.000593473,-0.000536822,0.004029497,-0.00016994,-0.001029953,0.000144451,0.001609678,0.024819815,0.002133667,0.009804557,-0.00075465,0.0056795,0.007280162,0.002016258,-0.002424517,0.008539887,0.002462775,-0.000382672,0.005675616,-0.002728465,0.026822026,0.076873549,0.054526258,0.009084188,0.002821002,0.001679609,0.001010912,0.004779961,0.005916508,-0.000161511,0.016365549,0.035545091,-0.001114163,0.009653586,0.001425115
GOLD,0.006344328,-0.000151975,0.000366521,0.002426464,-8.82E-06,0.000529659,0.0006632,0.016865709,0.018035683,-3.20E-05,-0.000828115,-0.002720678,0.036964266,0.002181499,0.004040548,8.59E-05,0.006161793,0.014091397,0.001557039,0.013737108,0.012451547,0.00073904,-0.000265326,0.016682829,0.005477338,0.005489938,-0.001333756,0.018096017,0.008945948,0.008905674,9.63E-05,0.005907578,0.005863329,0.004861649,-0.004598725,-0.004413955,4.56E-05,0.000207095,0.00212524,0.001091327,-0.001401165,0.001219658,0.002262266,-0.001712669,0.055962585,-0.000501989,0.003356759,0.001740577
OIL,0.000122731,0.006695184,0.001744405,4.71E-05,0.001048241,0.015848446,0.000376448,0.001836996,0.00027201,-8.82E-06,3.70E-07,0.001748748,-0.000306989,0.000567939,0.007656869,4.90E-05,-0.000212508,-9.93E-05,0.004014215,0.000663902,-0.000527852,0.000672189,0.00052937,0.000100623,0.003872049,0.041650149,0.003429039,0.001802947,0.002900103,0.000116583,0.000723111,0.000519979,-0.000942937,0.007664746,0.008966108,-0.001705577,0.027899267,0.031199788,9.30E-05,-0.000277279,0.005231554,-0.000567602,0.012701421,-0.000201884,0.000717344,0.005322115,0.001125219,-1.90E-05